CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ Id --id System.String
    ³               ÀÄÄ disable
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsExtensionsDisableCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsExtensionsDisableSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÀÄÄ Id --id System.String
    ÃÄÄ captcha
    ³   ÃÄÄ Description Inspect and answer captcha jobs.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ list
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaListCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ get
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaGetCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ job
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaJobCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ solve
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaSolveCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ skip
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaSkipCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ forward
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ create-job
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaForwardCreateJobCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Fields --fields System.String
    ³               ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ LinkIds --link-id System.String[]
    ³               ³       ÃÄÄ PackageIds --package-id System.String[]
    ³               ³       ÃÄÄ Hosters --hoster System.String[]
    ³               ³       ÃÄÄ QueryJson --query-json System.String
    ³               ³       ÀÄÄ BodyJson --body-json System.String
    ³               ÀÄÄ get-result
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Captcha.CaptchaForwardGetResultCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÃÄÄ Fields --fields System.String
    ³                       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³                       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³                       ÃÄÄ LinkIds --link-id System.String[]
    ³                       ÃÄÄ PackageIds --package-id System.String[]
    ³                       ÃÄÄ Hosters --hoster System.String[]
    ³                       ÃÄÄ QueryJson --query-json System.String
    ³                       ÀÄÄ BodyJson --body-json System.String
    ÃÄÄ events
    ³   ÃÄÄ Description Inspect and manage event subscriptions.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ publishers
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsPublishersCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ subscribe
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsSubscribeCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ set
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsSetCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ remove
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsRemoveCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ status
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsStatusCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ listen
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsListenCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ poll
    ³           ÃÄÄ Description: (no description)
    ³           ÃÄÄ Type JDownloader.Cli.Commands.Events.EventsPollCommand
    ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³           ÀÄÄ Parameters
    ³               ÃÄÄ Profile --profile System.String
    ³               ÃÄÄ Device --device System.String
    ³               ÃÄÄ Json --json System.Boolean
    ³               ÃÄÄ Output --output System.String
    ³               ÃÄÄ Verbose --verbose System.Boolean
    ³               ÃÄÄ Quiet --quiet System.Boolean
    ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ÃÄÄ NoColor --no-color System.Boolean
    ³               ÃÄÄ Fields --fields System.String
    ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ÃÄÄ LinkIds --link-id System.String[]
    ³               ÃÄÄ PackageIds --package-id System.String[]
    ³               ÃÄÄ Hosters --hoster System.String[]
    ³               ÃÄÄ QueryJson --query-json System.String
    ³               ÀÄÄ BodyJson --body-json System.String
    ÃÄÄ system
    ³   ÃÄÄ Description JDownloader, OS, and update operations.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ info
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemInfoCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ storage
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemStorageCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.System.SystemStorageSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ Path --path System.String
    ³       ÃÄÄ reconnect
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemReconnectCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ jd
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ version
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdVersionCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ revision
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdRevisionCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ uptime
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.System.SystemJdUptimeCommand
